2026-04-29 15:01:45,547 | INFO | Device: cuda
Pretrain Det Epoch 0:  58%|█████▊    | 725/1247 [08:35<06:13,  1.40it/s, loss=1.401]
Pretrain Det Epoch 0:  58%|█████▊    | 725/1247 [08:36<06:13,  1.40it/s, loss=1.454]
Pretrain Det Epoch 0:  58%|█████▊    | 726/1247 [08:36<06:12,  1.40it/s, loss=1.454]
Pretrain Det Epoch 0:  58%|█████▊    | 726/1247 [08:36<06:12,  1.40it/s, loss=1.526]
Pretrain Det Epoch 0:  58%|█████▊    | 727/1247 [08:36<06:11,  1.40it/s, loss=1.526]
Pretrain Det Epoch 0:  58%|█████▊    | 727/1247 [08:37<06:11,  1.40it/s, loss=1.062]
Pretrain Det Epoch 0:  58%|█████▊    | 728/1247 [08:37<06:09,  1.41it/s, loss=1.062]
Pretrain Det Epoch 0:  58%|█████▊    | 728/1247 [08:38<06:09,  1.41it/s, loss=1.436]
Pretrain Det Epoch 0:  58%|█████▊    | 729/1247 [08:38<06:10,  1.40it/s, loss=1.436]
Pretrain Det Epoch 0:  58%|█████▊    | 729/1247 [08:38<06:10,  1.40it/s, loss=0.990]
Pretrain Det Epoch 0:  59%|█████▊    | 730/1247 [08:38<06:08,  1.40it/s, loss=0.990]
Pretrain Det Epoch 0:  59%|█████▊    | 730/1247 [08:39<06:08,  1.40it/s, loss=1.404]
Pretrain Det Epoch 0:  59%|█████▊    | 731/1247 [08:39<06:09,  1.40it/s, loss=1.404]
Pretrain Det Epoch 0:  59%|█████▊    | 731/1247 [08:40<06:09,  1.40it/s, loss=0.776]
Pretrain Det Epoch 0:  59%|█████▊    | 732/1247 [08:40<05:59,  1.43it/s, loss=0.776]
Pretrain Det Epoch 0:  59%|█████▊    | 732/1247 [08:40<05:59,  1.43it/s, loss=1.321]
Pretrain Det Epoch 0:  59%|█████▉    | 733/1247 [08:40<05:59,  1.43it/s, loss=1.321]
Pretrain Det Epoch 0:  59%|█████▉    | 733/1247 [08:41<05:59,  1.43it/s, loss=1.477]
Pretrain Det Epoch 0:  59%|█████▉    | 734/1247 [08:41<06:01,  1.42it/s, loss=1.477]
Pretrain Det Epoch 0:  59%|█████▉    | 734/1247 [08:42<06:01,  1.42it/s, loss=1.177]
Pretrain Det Epoch 0:  59%|█████▉    | 735/1247 [08:42<06:03,  1.41it/s, loss=1.177]
Pretrain Det Epoch 0:  59%|█████▉    | 735/1247 [08:43<06:03,  1.41it/s, loss=1.191]
Pretrain Det Epoch 0:  59%|█████▉    | 736/1247 [08:43<06:02,  1.41it/s, loss=1.191]
Pretrain Det Epoch 0:  59%|█████▉    | 736/1247 [08:43<06:02,  1.41it/s, loss=0.832]
Pretrain Det Epoch 0:  59%|█████▉    | 737/1247 [08:43<05:59,  1.42it/s, loss=0.832]
Pretrain Det Epoch 0:  59%|█████▉    | 737/1247 [08:44<05:59,  1.42it/s, loss=1.120]
Pretrain Det Epoch 0:  59%|█████▉    | 738/1247 [08:44<05:58,  1.42it/s, loss=1.120]
Pretrain Det Epoch 0:  59%|█████▉    | 738/1247 [08:45<05:58,  1.42it/s, loss=0.883]
Pretrain Det Epoch 0:  59%|█████▉    | 739/1247 [08:45<05:57,  1.42it/s, loss=0.883]
Pretrain Det Epoch 0:  59%|█████▉    | 739/1247 [08:45<05:57,  1.42it/s, loss=0.881]
Pretrain Det Epoch 0:  59%|█████▉    | 740/1247 [08:45<05:56,  1.42it/s, loss=0.881]
Pretrain Det Epoch 0:  59%|█████▉    | 740/1247 [08:46<05:56,  1.42it/s, loss=1.358]
Pretrain Det Epoch 0:  59%|█████▉    | 741/1247 [08:46<05:58,  1.41it/s, loss=1.358]
Pretrain Det Epoch 0:  59%|█████▉    | 741/1247 [08:47<05:58,  1.41it/s, loss=0.776]
Pretrain Det Epoch 0:  60%|█████▉    | 742/1247 [08:47<05:49,  1.44it/s, loss=0.776]
Pretrain Det Epoch 0:  60%|█████▉    | 742/1247 [08:47<05:49,  1.44it/s, loss=1.085]
Pretrain Det Epoch 0:  60%|█████▉    | 743/1247 [08:47<05:50,  1.44it/s, loss=1.085]
Pretrain Det Epoch 0:  60%|█████▉    | 743/1247 [08:48<05:50,  1.44it/s, loss=1.181]
Pretrain Det Epoch 0:  60%|█████▉    | 744/1247 [08:48<05:52,  1.43it/s, loss=1.181]
Pretrain Det Epoch 0:  60%|█████▉    | 744/1247 [08:49<05:52,  1.43it/s, loss=1.017]
Pretrain Det Epoch 0:  60%|█████▉    | 745/1247 [08:49<05:51,  1.43it/s, loss=1.017]
Pretrain Det Epoch 0:  60%|█████▉    | 745/1247 [08:50<05:51,  1.43it/s, loss=1.248]
Pretrain Det Epoch 0:  60%|█████▉    | 746/1247 [08:50<05:52,  1.42it/s, loss=1.248]
Pretrain Det Epoch 0:  60%|█████▉    | 746/1247 [08:50<05:52,  1.42it/s, loss=0.776]
Pretrain Det Epoch 0:  60%|█████▉    | 747/1247 [08:50<05:44,  1.45it/s, loss=0.776]
Pretrain Det Epoch 0:  60%|█████▉    | 747/1247 [08:51<05:44,  1.45it/s, loss=0.961]
Pretrain Det Epoch 0:  60%|█████▉    | 748/1247 [08:51<05:47,  1.44it/s, loss=0.961]
Pretrain Det Epoch 0:  60%|█████▉    | 748/1247 [08:52<05:47,  1.44it/s, loss=0.889]
Pretrain Det Epoch 0:  60%|██████    | 749/1247 [08:52<05:48,  1.43it/s, loss=0.889]
Pretrain Det Epoch 0:  60%|██████    | 749/1247 [08:52<05:48,  1.43it/s, loss=1.133]
Pretrain Det Epoch 0:  60%|██████    | 750/1247 [08:52<05:50,  1.42it/s, loss=1.133]
Pretrain Det Epoch 0:  60%|██████    | 750/1247 [08:53<05:50,  1.42it/s, loss=1.257]
Pretrain Det Epoch 0:  60%|██████    | 751/1247 [08:53<05:50,  1.42it/s, loss=1.257]
Pretrain Det Epoch 0:  60%|██████    | 751/1247 [08:54<05:50,  1.42it/s, loss=1.190]
Pretrain Det Epoch 0:  60%|██████    | 752/1247 [08:54<05:50,  1.41it/s, loss=1.190]
Pretrain Det Epoch 0:  60%|██████    | 752/1247 [08:55<05:50,  1.41it/s, loss=1.388]
Pretrain Det Epoch 0:  60%|██████    | 753/1247 [08:55<05:49,  1.41it/s, loss=1.388]
Pretrain Det Epoch 0:  60%|██████    | 753/1247 [08:55<05:49,  1.41it/s, loss=1.479]
Pretrain Det Epoch 0:  60%|██████    | 754/1247 [08:55<05:50,  1.41it/s, loss=1.479]
Pretrain Det Epoch 0:  60%|██████    | 754/1247 [08:56<05:50,  1.41it/s, loss=1.253]
Pretrain Det Epoch 0:  61%|██████    | 755/1247 [08:56<05:50,  1.41it/s, loss=1.253]
Pretrain Det Epoch 0:  61%|██████    | 755/1247 [08:57<05:50,  1.41it/s, loss=1.248]
Pretrain Det Epoch 0:  61%|██████    | 756/1247 [08:57<05:50,  1.40it/s, loss=1.248]
Pretrain Det Epoch 0:  61%|██████    | 756/1247 [08:57<05:50,  1.40it/s, loss=0.998]
Pretrain Det Epoch 0:  61%|██████    | 757/1247 [08:57<05:49,  1.40it/s, loss=0.998]
Pretrain Det Epoch 0:  61%|██████    | 757/1247 [08:58<05:49,  1.40it/s, loss=0.831]
Pretrain Det Epoch 0:  61%|██████    | 758/1247 [08:58<05:46,  1.41it/s, loss=0.831]
Pretrain Det Epoch 0:  61%|██████    | 758/1247 [08:59<05:46,  1.41it/s, loss=1.254]
Pretrain Det Epoch 0:  61%|██████    | 759/1247 [08:59<05:49,  1.40it/s, loss=1.254]
Pretrain Det Epoch 0:  61%|██████    | 759/1247 [09:00<05:49,  1.40it/s, loss=0.994]
Pretrain Det Epoch 0:  61%|██████    | 760/1247 [09:00<05:47,  1.40it/s, loss=0.994]
Pretrain Det Epoch 0:  61%|██████    | 760/1247 [09:00<05:47,  1.40it/s, loss=1.597]
Pretrain Det Epoch 0:  61%|██████    | 761/1247 [09:00<05:47,  1.40it/s, loss=1.597]
Pretrain Det Epoch 0:  61%|██████    | 761/1247 [09:01<05:47,  1.40it/s, loss=1.364]
Pretrain Det Epoch 0:  61%|██████    | 762/1247 [09:01<05:47,  1.40it/s, loss=1.364]
Pretrain Det Epoch 0:  61%|██████    | 762/1247 [09:02<05:47,  1.40it/s, loss=0.881]
Pretrain Det Epoch 0:  61%|██████    | 763/1247 [09:02<05:45,  1.40it/s, loss=0.881]
Pretrain Det Epoch 0:  61%|██████    | 763/1247 [09:02<05:45,  1.40it/s, loss=1.177]
Pretrain Det Epoch 0:  61%|██████▏   | 764/1247 [09:02<05:44,  1.40it/s, loss=1.177]
Pretrain Det Epoch 0:  61%|██████▏   | 764/1247 [09:03<05:44,  1.40it/s, loss=0.936]
Pretrain Det Epoch 0:  61%|██████▏   | 765/1247 [09:03<05:42,  1.41it/s, loss=0.936]
Pretrain Det Epoch 0:  61%|██████▏   | 765/1247 [09:04<05:42,  1.41it/s, loss=1.070]
Pretrain Det Epoch 0:  61%|██████▏   | 766/1247 [09:04<05:41,  1.41it/s, loss=1.070]
Pretrain Det Epoch 0:  61%|██████▏   | 766/1247 [09:05<05:41,  1.41it/s, loss=1.426]
Pretrain Det Epoch 0:  62%|██████▏   | 767/1247 [09:05<05:41,  1.41it/s, loss=1.426]
Pretrain Det Epoch 0:  62%|██████▏   | 767/1247 [09:05<05:41,  1.41it/s, loss=1.386]
Pretrain Det Epoch 0:  62%|██████▏   | 768/1247 [09:05<05:40,  1.41it/s, loss=1.386]
Pretrain Det Epoch 0:  62%|██████▏   | 768/1247 [09:06<05:40,  1.41it/s, loss=1.206]
Pretrain Det Epoch 0:  62%|██████▏   | 769/1247 [09:06<05:38,  1.41it/s, loss=1.206]
Pretrain Det Epoch 0:  62%|██████▏   | 769/1247 [09:07<05:38,  1.41it/s, loss=1.228]
Pretrain Det Epoch 0:  62%|██████▏   | 770/1247 [09:07<05:39,  1.41it/s, loss=1.228]
Pretrain Det Epoch 0:  62%|██████▏   | 770/1247 [09:07<05:39,  1.41it/s, loss=1.047]
Pretrain Det Epoch 0:  62%|██████▏   | 771/1247 [09:07<05:37,  1.41it/s, loss=1.047]
Pretrain Det Epoch 0:  62%|██████▏   | 771/1247 [09:08<05:37,  1.41it/s, loss=1.067]
Pretrain Det Epoch 0:  62%|██████▏   | 772/1247 [09:08<05:35,  1.41it/s, loss=1.067]
Pretrain Det Epoch 0:  62%|██████▏   | 772/1247 [09:09<05:35,  1.41it/s, loss=1.416]
Pretrain Det Epoch 0:  62%|██████▏   | 773/1247 [09:09<05:35,  1.41it/s, loss=1.416]
Pretrain Det Epoch 0:  62%|██████▏   | 773/1247 [09:09<05:35,  1.41it/s, loss=1.689]
Pretrain Det Epoch 0:  62%|██████▏   | 774/1247 [09:09<05:34,  1.41it/s, loss=1.689]
Pretrain Det Epoch 0:  62%|██████▏   | 774/1247 [09:10<05:34,  1.41it/s, loss=1.350]
Pretrain Det Epoch 0:  62%|██████▏   | 775/1247 [09:10<05:33,  1.42it/s, loss=1.350]
Pretrain Det Epoch 0:  62%|██████▏   | 775/1247 [09:11<05:33,  1.42it/s, loss=1.149]
Pretrain Det Epoch 0:  62%|██████▏   | 776/1247 [09:11<05:31,  1.42it/s, loss=1.149]
Pretrain Det Epoch 0:  62%|██████▏   | 776/1247 [09:12<05:31,  1.42it/s, loss=1.194]
Pretrain Det Epoch 0:  62%|██████▏   | 777/1247 [09:12<05:30,  1.42it/s, loss=1.194]
Pretrain Det Epoch 0:  62%|██████▏   | 777/1247 [09:12<05:30,  1.42it/s, loss=1.149]
Pretrain Det Epoch 0:  62%|██████▏   | 778/1247 [09:12<05:28,  1.43it/s, loss=1.149]
Pretrain Det Epoch 0:  62%|██████▏   | 778/1247 [09:13<05:28,  1.43it/s, loss=1.167]
Pretrain Det Epoch 0:  62%|██████▏   | 779/1247 [09:13<05:28,  1.42it/s, loss=1.167]
Pretrain Det Epoch 0:  62%|██████▏   | 779/1247 [09:14<05:28,  1.42it/s, loss=1.059]
Pretrain Det Epoch 0:  63%|██████▎   | 780/1247 [09:14<05:27,  1.42it/s, loss=1.059]
Pretrain Det Epoch 0:  63%|██████▎   | 780/1247 [09:14<05:27,  1.42it/s, loss=1.211]
Pretrain Det Epoch 0:  63%|██████▎   | 781/1247 [09:14<05:27,  1.42it/s, loss=1.211]
Pretrain Det Epoch 0:  63%|██████▎   | 781/1247 [09:15<05:27,  1.42it/s, loss=1.012]
Pretrain Det Epoch 0:  63%|██████▎   | 782/1247 [09:15<05:25,  1.43it/s, loss=1.012]
Pretrain Det Epoch 0:  63%|██████▎   | 782/1247 [09:16<05:25,  1.43it/s, loss=1.015]
Pretrain Det Epoch 0:  63%|██████▎   | 783/1247 [09:16<05:24,  1.43it/s, loss=1.015]
Pretrain Det Epoch 0:  63%|██████▎   | 783/1247 [09:16<05:24,  1.43it/s, loss=1.883]
Pretrain Det Epoch 0:  63%|██████▎   | 784/1247 [09:16<05:26,  1.42it/s, loss=1.883]
Pretrain Det Epoch 0:  63%|██████▎   | 784/1247 [09:17<05:26,  1.42it/s, loss=1.014]
Pretrain Det Epoch 0:  63%|██████▎   | 785/1247 [09:17<05:24,  1.43it/s, loss=1.014]
Pretrain Det Epoch 0:  63%|██████▎   | 785/1247 [09:18<05:24,  1.43it/s, loss=1.484]
Pretrain Det Epoch 0:  63%|██████▎   | 786/1247 [09:18<05:25,  1.42it/s, loss=1.484]
Pretrain Det Epoch 0:  63%|██████▎   | 786/1247 [09:19<05:25,  1.42it/s, loss=1.127]
Pretrain Det Epoch 0:  63%|██████▎   | 787/1247 [09:19<05:24,  1.42it/s, loss=1.127]
Pretrain Det Epoch 0:  63%|██████▎   | 787/1247 [09:19<05:24,  1.42it/s, loss=1.563]
Pretrain Det Epoch 0:  63%|██████▎   | 788/1247 [09:19<05:24,  1.42it/s, loss=1.563]
Pretrain Det Epoch 0:  63%|██████▎   | 788/1247 [09:20<05:24,  1.42it/s, loss=0.880]
Pretrain Det Epoch 0:  63%|██████▎   | 789/1247 [09:20<05:21,  1.42it/s, loss=0.880]
Pretrain Det Epoch 0:  63%|██████▎   | 789/1247 [09:21<05:21,  1.42it/s, loss=1.455]
Pretrain Det Epoch 0:  63%|██████▎   | 790/1247 [09:21<05:22,  1.42it/s, loss=1.455]
Pretrain Det Epoch 0:  63%|██████▎   | 790/1247 [09:21<05:22,  1.42it/s, loss=1.788]
Pretrain Det Epoch 0:  63%|██████▎   | 791/1247 [09:21<05:23,  1.41it/s, loss=1.788]
Pretrain Det Epoch 0:  63%|██████▎   | 791/1247 [09:22<05:23,  1.41it/s, loss=1.091]
Pretrain Det Epoch 0:  64%|██████▎   | 792/1247 [09:22<05:22,  1.41it/s, loss=1.091]
Pretrain Det Epoch 0:  64%|██████▎   | 792/1247 [09:23<05:22,  1.41it/s, loss=1.670]
Pretrain Det Epoch 0:  64%|██████▎   | 793/1247 [09:23<05:22,  1.41it/s, loss=1.670]
Pretrain Det Epoch 0:  64%|██████▎   | 793/1247 [09:24<05:22,  1.41it/s, loss=1.492]
Pretrain Det Epoch 0:  64%|██████▎   | 794/1247 [09:24<05:22,  1.41it/s, loss=1.492]
Pretrain Det Epoch 0:  64%|██████▎   | 794/1247 [09:24<05:22,  1.41it/s, loss=1.168]
Pretrain Det Epoch 0:  64%|██████▍   | 795/1247 [09:24<05:19,  1.41it/s, loss=1.168]
Pretrain Det Epoch 0:  64%|██████▍   | 795/1247 [09:25<05:19,  1.41it/s, loss=1.129]
Pretrain Det Epoch 0:  64%|██████▍   | 796/1247 [09:25<05:17,  1.42it/s, loss=1.129]
Pretrain Det Epoch 0:  64%|██████▍   | 796/1247 [09:26<05:17,  1.42it/s, loss=1.042]
Pretrain Det Epoch 0:  64%|██████▍   | 797/1247 [09:26<05:17,  1.42it/s, loss=1.042]
Pretrain Det Epoch 0:  64%|██████▍   | 797/1247 [09:26<05:17,  1.42it/s, loss=1.456]
Pretrain Det Epoch 0:  64%|██████▍   | 798/1247 [09:26<05:17,  1.41it/s, loss=1.456]
Pretrain Det Epoch 0:  64%|██████▍   | 798/1247 [09:27<05:17,  1.41it/s, loss=0.879]
Pretrain Det Epoch 0:  64%|██████▍   | 799/1247 [09:27<05:15,  1.42it/s, loss=0.879]
Pretrain Det Epoch 0:  64%|██████▍   | 799/1247 [09:28<05:15,  1.42it/s, loss=0.996]
Pretrain Det Epoch 0:  64%|██████▍   | 800/1247 [09:28<05:14,  1.42it/s, loss=0.996]
Pretrain Det Epoch 0:  64%|██████▍   | 800/1247 [09:28<05:14,  1.42it/s, loss=1.310]
Pretrain Det Epoch 0:  64%|██████▍   | 801/1247 [09:28<05:14,  1.42it/s, loss=1.310]
Pretrain Det Epoch 0:  64%|██████▍   | 801/1247 [09:29<05:14,  1.42it/s, loss=1.257]
Pretrain Det Epoch 0:  64%|██████▍   | 802/1247 [09:29<05:13,  1.42it/s, loss=1.257]
Pretrain Det Epoch 0:  64%|██████▍   | 802/1247 [09:30<05:13,  1.42it/s, loss=1.167]
Pretrain Det Epoch 0:  64%|██████▍   | 803/1247 [09:30<05:11,  1.42it/s, loss=1.167]
Pretrain Det Epoch 0:  64%|██████▍   | 803/1247 [09:31<05:11,  1.42it/s, loss=1.304]
Pretrain Det Epoch 0:  64%|██████▍   | 804/1247 [09:31<05:12,  1.42it/s, loss=1.304]
Pretrain Det Epoch 0:  64%|██████▍   | 804/1247 [09:31<05:12,  1.42it/s, loss=1.191]
Pretrain Det Epoch 0:  65%|██████▍   | 805/1247 [09:31<05:10,  1.42it/s, loss=1.191]
Pretrain Det Epoch 0:  65%|██████▍   | 805/1247 [09:32<05:10,  1.42it/s, loss=1.110]
Pretrain Det Epoch 0:  65%|██████▍   | 806/1247 [09:32<05:09,  1.42it/s, loss=1.110]
Pretrain Det Epoch 0:  65%|██████▍   | 806/1247 [09:33<05:09,  1.42it/s, loss=1.310]
Pretrain Det Epoch 0:  65%|██████▍   | 807/1247 [09:33<05:09,  1.42it/s, loss=1.310]
Pretrain Det Epoch 0:  65%|██████▍   | 807/1247 [09:33<05:09,  1.42it/s, loss=1.056]
Pretrain Det Epoch 0:  65%|██████▍   | 808/1247 [09:33<05:08,  1.42it/s, loss=1.056]
Pretrain Det Epoch 0:  65%|██████▍   | 808/1247 [09:34<05:08,  1.42it/s, loss=1.637]
Pretrain Det Epoch 0:  65%|██████▍   | 809/1247 [09:34<05:09,  1.42it/s, loss=1.637]
Pretrain Det Epoch 0:  65%|██████▍   | 809/1247 [09:35<05:09,  1.42it/s, loss=1.949]
Pretrain Det Epoch 0:  65%|██████▍   | 810/1247 [09:35<05:10,  1.41it/s, loss=1.949]
Pretrain Det Epoch 0:  65%|██████▍   | 810/1247 [09:36<05:10,  1.41it/s, loss=1.620]
Pretrain Det Epoch 0:  65%|██████▌   | 811/1247 [09:36<05:09,  1.41it/s, loss=1.620]
Pretrain Det Epoch 0:  65%|██████▌   | 811/1247 [09:36<05:09,  1.41it/s, loss=1.563]
Pretrain Det Epoch 0:  65%|██████▌   | 812/1247 [09:36<05:08,  1.41it/s, loss=1.563]
Pretrain Det Epoch 0:  65%|██████▌   | 812/1247 [09:37<05:08,  1.41it/s, loss=1.116]
Pretrain Det Epoch 0:  65%|██████▌   | 813/1247 [09:37<05:05,  1.42it/s, loss=1.116]
Pretrain Det Epoch 0:  65%|██████▌   | 813/1247 [09:38<05:05,  1.42it/s, loss=1.445]
Pretrain Det Epoch 0:  65%|██████▌   | 814/1247 [09:38<05:05,  1.42it/s, loss=1.445]
Pretrain Det Epoch 0:  65%|██████▌   | 814/1247 [09:38<05:05,  1.42it/s, loss=1.105]
Pretrain Det Epoch 0:  65%|██████▌   | 815/1247 [09:38<05:04,  1.42it/s, loss=1.105]
Pretrain Det Epoch 0:  65%|██████▌   | 815/1247 [09:39<05:04,  1.42it/s, loss=0.887]
Pretrain Det Epoch 0:  65%|██████▌   | 816/1247 [09:39<05:02,  1.42it/s, loss=0.887]
Pretrain Det Epoch 0:  65%|██████▌   | 816/1247 [09:40<05:02,  1.42it/s, loss=1.406]
Pretrain Det Epoch 0:  66%|██████▌   | 817/1247 [09:40<05:03,  1.42it/s, loss=1.406]
Pretrain Det Epoch 0:  66%|██████▌   | 817/1247 [09:40<05:03,  1.42it/s, loss=0.997]
Pretrain Det Epoch 0:  66%|██████▌   | 818/1247 [09:40<05:02,  1.42it/s, loss=0.997]
Pretrain Det Epoch 0:  66%|██████▌   | 818/1247 [09:41<05:02,  1.42it/s, loss=1.179]
Pretrain Det Epoch 0:  66%|██████▌   | 819/1247 [09:41<05:01,  1.42it/s, loss=1.179]
Pretrain Det Epoch 0:  66%|██████▌   | 819/1247 [09:42<05:01,  1.42it/s, loss=0.830]
Pretrain Det Epoch 0:  66%|██████▌   | 820/1247 [09:42<04:59,  1.43it/s, loss=0.830]
Pretrain Det Epoch 0:  66%|██████▌   | 820/1247 [09:43<04:59,  1.43it/s, loss=1.588]
Pretrain Det Epoch 0:  66%|██████▌   | 821/1247 [09:43<05:01,  1.41it/s, loss=1.588]
Pretrain Det Epoch 0:  66%|██████▌   | 821/1247 [09:43<05:01,  1.41it/s, loss=1.072]
Pretrain Det Epoch 0:  66%|██████▌   | 822/1247 [09:43<05:00,  1.41it/s, loss=1.072]
Pretrain Det Epoch 0:  66%|██████▌   | 822/1247 [09:44<05:00,  1.41it/s, loss=1.488]
Pretrain Det Epoch 0:  66%|██████▌   | 823/1247 [09:44<05:01,  1.41it/s, loss=1.488]
Pretrain Det Epoch 0:  66%|██████▌   | 823/1247 [09:45<05:01,  1.41it/s, loss=1.209]
Pretrain Det Epoch 0:  66%|██████▌   | 824/1247 [09:45<05:00,  1.41it/s, loss=1.209]
Pretrain Det Epoch 0:  66%|██████▌   | 824/1247 [09:45<05:00,  1.41it/s, loss=1.071]
Pretrain Det Epoch 0:  66%|██████▌   | 825/1247 [09:45<04:58,  1.41it/s, loss=1.071]
Pretrain Det Epoch 0:  66%|██████▌   | 825/1247 [09:46<04:58,  1.41it/s, loss=1.509]
Pretrain Det Epoch 0:  66%|██████▌   | 826/1247 [09:46<04:57,  1.41it/s, loss=1.509]
Pretrain Det Epoch 0:  66%|██████▌   | 826/1247 [09:47<04:57,  1.41it/s, loss=1.059]
Pretrain Det Epoch 0:  66%|██████▋   | 827/1247 [09:47<04:57,  1.41it/s, loss=1.059]
Pretrain Det Epoch 0:  66%|██████▋   | 827/1247 [09:48<04:57,  1.41it/s, loss=1.072]
Pretrain Det Epoch 0:  66%|██████▋   | 828/1247 [09:48<04:56,  1.41it/s, loss=1.072]
Pretrain Det Epoch 0:  66%|██████▋   | 828/1247 [09:48<04:56,  1.41it/s, loss=1.178]
Pretrain Det Epoch 0:  66%|██████▋   | 829/1247 [09:48<04:55,  1.41it/s, loss=1.178]
Pretrain Det Epoch 0:  66%|██████▋   | 829/1247 [09:49<04:55,  1.41it/s, loss=1.571]
Pretrain Det Epoch 0:  67%|██████▋   | 830/1247 [09:49<04:55,  1.41it/s, loss=1.571]
Pretrain Det Epoch 0:  67%|██████▋   | 830/1247 [09:50<04:55,  1.41it/s, loss=1.040]
Pretrain Det Epoch 0:  67%|██████▋   | 831/1247 [09:50<04:56,  1.40it/s, loss=1.040]
Pretrain Det Epoch 0:  67%|██████▋   | 831/1247 [09:50<04:56,  1.40it/s, loss=1.063]
Pretrain Det Epoch 0:  67%|██████▋   | 832/1247 [09:50<04:55,  1.41it/s, loss=1.063]
Pretrain Det Epoch 0:  67%|██████▋   | 832/1247 [09:51<04:55,  1.41it/s, loss=1.280]
Pretrain Det Epoch 0:  67%|██████▋   | 833/1247 [09:51<04:53,  1.41it/s, loss=1.280]
Pretrain Det Epoch 0:  67%|██████▋   | 833/1247 [09:52<04:53,  1.41it/s, loss=1.221]
Pretrain Det Epoch 0:  67%|██████▋   | 834/1247 [09:52<04:52,  1.41it/s, loss=1.221]
Pretrain Det Epoch 0:  67%|██████▋   | 834/1247 [09:53<04:52,  1.41it/s, loss=1.329]
Pretrain Det Epoch 0:  67%|██████▋   | 835/1247 [09:53<04:52,  1.41it/s, loss=1.329]
Pretrain Det Epoch 0:  67%|██████▋   | 835/1247 [09:53<04:52,  1.41it/s, loss=1.233]
Pretrain Det Epoch 0:  67%|██████▋   | 836/1247 [09:53<04:51,  1.41it/s, loss=1.233]
Pretrain Det Epoch 0:  67%|██████▋   | 836/1247 [09:54<04:51,  1.41it/s, loss=1.146]
Pretrain Det Epoch 0:  67%|██████▋   | 837/1247 [09:54<04:49,  1.41it/s, loss=1.146]
Pretrain Det Epoch 0:  67%|██████▋   | 837/1247 [09:55<04:49,  1.41it/s, loss=0.890]
Pretrain Det Epoch 0:  67%|██████▋   | 838/1247 [09:55<04:48,  1.42it/s, loss=0.890]
Pretrain Det Epoch 0:  67%|██████▋   | 838/1247 [09:55<04:48,  1.42it/s, loss=1.203]
Pretrain Det Epoch 0:  67%|██████▋   | 839/1247 [09:55<04:50,  1.41it/s, loss=1.203]
Pretrain Det Epoch 0:  67%|██████▋   | 839/1247 [09:56<04:50,  1.41it/s, loss=1.064]
Pretrain Det Epoch 0:  67%|██████▋   | 840/1247 [09:56<04:49,  1.41it/s, loss=1.064]
Pretrain Det Epoch 0:  67%|██████▋   | 840/1247 [09:57<04:49,  1.41it/s, loss=1.366]
Pretrain Det Epoch 0:  67%|██████▋   | 841/1247 [09:57<04:48,  1.41it/s, loss=1.366]
Pretrain Det Epoch 0:  67%|██████▋   | 841/1247 [09:58<04:48,  1.41it/s, loss=1.540]
Pretrain Det Epoch 0:  68%|██████▊   | 842/1247 [09:58<04:49,  1.40it/s, loss=1.540]
Pretrain Det Epoch 0:  68%|██████▊   | 842/1247 [09:58<04:49,  1.40it/s, loss=1.551]
Pretrain Det Epoch 0:  68%|██████▊   | 843/1247 [09:58<04:48,  1.40it/s, loss=1.551]
Pretrain Det Epoch 0:  68%|██████▊   | 843/1247 [09:59<04:48,  1.40it/s, loss=1.407]
Pretrain Det Epoch 0:  68%|██████▊   | 844/1247 [09:59<04:47,  1.40it/s, loss=1.407]
Pretrain Det Epoch 0:  68%|██████▊   | 844/1247 [10:00<04:47,  1.40it/s, loss=1.233]
Pretrain Det Epoch 0:  68%|██████▊   | 845/1247 [10:00<04:46,  1.40it/s, loss=1.233]
Pretrain Det Epoch 0:  68%|██████▊   | 845/1247 [10:00<04:46,  1.40it/s, loss=1.013]
Pretrain Det Epoch 0:  68%|██████▊   | 846/1247 [10:00<04:45,  1.41it/s, loss=1.013]
Pretrain Det Epoch 0:  68%|██████▊   | 846/1247 [10:01<04:45,  1.41it/s, loss=1.357]
Pretrain Det Epoch 0:  68%|██████▊   | 847/1247 [10:01<04:44,  1.40it/s, loss=1.357]
Pretrain Det Epoch 0:  68%|██████▊   | 847/1247 [10:02<04:44,  1.40it/s, loss=1.170]
Pretrain Det Epoch 0:  68%|██████▊   | 848/1247 [10:02<04:43,  1.41it/s, loss=1.170]
Pretrain Det Epoch 0:  68%|██████▊   | 848/1247 [10:02<04:43,  1.41it/s, loss=1.186]
Pretrain Det Epoch 0:  68%|██████▊   | 849/1247 [10:02<04:41,  1.41it/s, loss=1.186]
Pretrain Det Epoch 0:  68%|██████▊   | 849/1247 [10:03<04:41,  1.41it/s, loss=1.547]
Pretrain Det Epoch 0:  68%|██████▊   | 850/1247 [10:03<04:42,  1.41it/s, loss=1.547]
Pretrain Det Epoch 0:  68%|██████▊   | 850/1247 [10:04<04:42,  1.41it/s, loss=1.161]
Pretrain Det Epoch 0:  68%|██████▊   | 851/1247 [10:04<04:42,  1.40it/s, loss=1.161]
Pretrain Det Epoch 0:  68%|██████▊   | 851/1247 [10:05<04:42,  1.40it/s, loss=1.257]
Pretrain Det Epoch 0:  68%|██████▊   | 852/1247 [10:05<04:41,  1.40it/s, loss=1.257]
